
================================================================================
SDK DUMP REPORT
================================================================================
Game: BLOODSTRIKE
  - gclient.gameplay.logic_base.models.weapon_model
  - gclient.gameplay.logic_base.models.weapon_part_model
  - gclient.gameplay.logic_base.spell
  - gclient.gameplay.logic_base.spell.spell_core
  - gclient.gameplay.logic_base.spell.spell_core.accelerate_door_spell
  - gclient.gameplay.logic_base.spell.spell_core.ammo_spell
  - gclient.gameplay.logic_base.spell.spell_core.armor_spell
  - gclient.gameplay.logic_base.spell.spell_core.assassinate_spell
  - gclient.gameplay.logic_base.spell.spell_core.auto_uav_spell
  - gclient.gameplay.logic_base.spell.spell_core.bandage_spell
  - gclient.gameplay.logic_base.spell.spell_core.blast_bomb_spell
  - gclient.gameplay.logic_base.spell.spell_core.bleach_chongci_spell
  - gclient.gameplay.logic_base.spell.spell_core.bleach_xulizhan_spell
  - gclient.gameplay.logic_base.spell.spell_core.bomb_spell
  - gclient.gameplay.logic_base.spell.spell_core.bow_spell
  - gclient.gameplay.logic_base.spell.spell_core.boxing_dash_spell
  - gclient.gameplay.logic_base.spell.spell_core.boxing_hit_spell
  - gclient.gameplay.logic_base.spell.spell_core.boxing_melee_spell
  - gclient.gameplay.logic_base.spell.spell_core.cannon_spell
  - gclient.gameplay.logic_base.spell.spell_core.clone_spell
  - gclient.gameplay.logic_base.spell.spell_core.common_buff_spell
  - gclient.gameplay.logic_base.spell.spell_core.common_cue_strike_spell
  - gclient.gameplay.logic_base.spell.spell_core.crack_scanner_spell
  - gclient.gameplay.logic_base.spell.spell_core.cure_bomb_spell
  - gclient.gameplay.logic_base.spell.spell_core.cure_uav_fix_spell
  - gclient.gameplay.logic_base.spell.spell_core.cure_uav_shield_spell
  - gclient.gameplay.logic_base.spell.spell_core.cure_uav_spell
  - gclient.gameplay.logic_base.spell.spell_core.dash_spell
  - gclient.gameplay.logic_base.spell.spell_core.defend_cannon_spell
  - gclient.gameplay.logic_base.spell.spell_core.directional_explode_spell
